run,type,module,name,attrname,attrvalue,vectime,vecvalue
General-67-20260803-18:20:52-61703,config,,,*.radioMedium.mediumLimitCache.centerFrequency,868MHz,,
General-67-20260803-18:20:52-61703,config,,,*.radioMedium.mediumLimitCache.maxTransmissionDuration,4s,,
General-67-20260803-18:20:52-61703,config,,,*.radioMedium.mediumLimitCache.minInterferenceTime,0s,,
General-67-20260803-18:20:52-61703,config,,,**.numSatellites,1,,
General-67-20260803-18:20:52-61703,config,,,*.satellite[*].mobilityType,"""Sat_Mob_SatelliteMobility_Standalone""",,
General-67-20260803-18:20:52-61703,config,,,*.satellite[*].noradModuleType,"""Sat_Mob_NoradA""",,
General-67-20260803-18:20:52-61703,config,,,**.satellite[*].**.initFromDisplayString,false,,
General-67-20260803-18:20:52-61703,config,,,*.satellite[*].mobility.faceForward,true,,
General-67-20260803-18:20:52-61703,config,,,*.satellite[*].mobility.updateInterval,20s,,
General-67-20260803-18:20:52-61703,config,,,*.satellite[*].NoradModule.satName,"""FLoRaSat""",,
General-67-20260803-18:20:52-61703,config,,,*.satellite[*].NoradModule.satIndex,-1,,
General-67-20260803-18:20:52-61703,config,,,*.satellite[*].NoradModule.baseYear,20,,
General-67-20260803-18:20:52-61703,config,,,*.satellite[*].NoradModule.baseDay,1.5,,
General-67-20260803-18:20:52-61703,config,,,*.satellite[*].NoradModule.planes,1,,
General-67-20260803-18:20:52-61703,config,,,*.satellite[*].NoradModule.satPerPlane,1,,
General-67-20260803-18:20:52-61703,config,,,*.satellite[*].NoradModule.eccentricity,0.000001,,
General-67-20260803-18:20:52-61703,config,,,*.satellite[*].NoradModule.inclination,98,,
General-67-20260803-18:20:52-61703,config,,,*.satellite[*].NoradModule.altitude,670,,
General-67-20260803-18:20:52-61703,config,,,*.satellite[0].NoradModule.raan,165,,
General-67-20260803-18:20:52-61703,config,,,*.satellite[0].NoradModule.meanAnomaly,195,,
General-67-20260803-18:20:52-61703,config,,,*.satellite[*].phyDSL.radio.receiver.enableCollisionOverlap,true,,
General-67-20260803-18:20:52-61703,config,,,*.satellite[*].phyDSL.radio.receiver.minCollisionOverlap,0s,,
General-67-20260803-18:20:52-61703,config,,,*.satellite[*].phyDSL.radio.antenna.typename,ConstantGainAntenna,,
General-67-20260803-18:20:52-61703,config,,,*.satellite[*].phyDSL.radio.antenna.mobilityModule,"""^.^.^.mobility""",,
General-67-20260803-18:20:52-61703,config,,,*.satellite[*].phyISL.radio.antenna.mobilityModule,"""^.^.^.mobility""",,
General-67-20260803-18:20:52-61703,config,,,*.satellite[*].phyGSL.radio.antenna.mobilityModule,"""^.^.^.mobility""",,
General-67-20260803-18:20:52-61703,config,,,*.satellite[*].phyDSL.radio.antenna.gain,12dB,,
General-67-20260803-18:20:52-61703,config,,,*.satellite[*].net.routingType,"""Null_Routing""",,
General-67-20260803-18:20:52-61703,config,,,*.terminal[*].net.routingType,"""Ter_Null_Routing""",,
General-67-20260803-18:20:52-61703,config,,,*.**.numGroundLinks,40,,
General-67-20260803-18:20:52-61703,config,,,*.satellite[*].**.interfaceTableModule,"""""",,
General-67-20260803-18:20:52-61703,config,,,**.radioMedium.typename,LoRaMedium,,
General-67-20260803-18:20:52-61703,config,,,**.radioMedium.analogModel.typename,LoRaAnalogModel,,
General-67-20260803-18:20:52-61703,config,,,**.intraPlaneIslDisabled,false,,
General-67-20260803-18:20:52-61703,config,,,**.interPlaneIslDisabled,false,,
General-67-20260803-18:20:52-61703,config,,,**.numTerminals,60,,
General-67-20260803-18:20:52-61703,config,,,*.terminal[*].phy.radio.antenna.mobilityModule,"""^.^.^.mob""",,
General-67-20260803-18:20:52-61703,config,,,*.terminal[*].dlk.mac.interfaceTableModule,"""""",,
General-67-20260803-18:20:52-61703,config,,,*.terminal[*].dlk.energySourceModule,"""""",,
General-67-20260803-18:20:52-61703,config,,,*.terminal[*].dlk.mac.LoRaTP,"intuniform(12, 14)",,
General-67-20260803-18:20:52-61703,config,,,*.terminal[*].dlk.mac.LoRaSF,"intuniform(10, 12)",,
General-67-20260803-18:20:52-61703,config,,,*.terminal[*].dlk.mac.useMLBoxMLP,true,,
General-67-20260803-18:20:52-61703,config,,,*.terminal[*].dlk.mac.mlBoxMLP.modelPath,"""/home/ylnner/Documents/omnet++/omnetpp-6.3.0/projects/florasat_v4_ult_routing/simulations/Test_Individual/mlmodels/mlp_exported.pt""",,
General-67-20260803-18:20:52-61703,config,,,*.terminal[*].dlk.mac.mlBoxMLP.threshold,0.70,,
General-67-20260803-18:20:52-61703,config,,,**.numberOfPacketsToSend,0,,
General-67-20260803-18:20:52-61703,config,,,**.timeToFirstPacket,1s,,
General-67-20260803-18:20:52-61703,config,,,**.timeToNextPacket,115s,,
General-67-20260803-18:20:52-61703,config,,,*.terminal[0].mob.radius,0.0,,
General-67-20260803-18:20:52-61703,config,,,*.terminal[0].mob.centerLatitude,54.978,,
General-67-20260803-18:20:52-61703,config,,,*.terminal[0].mob.centerLongitude,-1.617,,
General-67-20260803-18:20:52-61703,config,,,*.terminal[1].mob.radius,0.0,,
General-67-20260803-18:20:52-61703,config,,,*.terminal[1].mob.centerLatitude,52.630,,
General-67-20260803-18:20:52-61703,config,,,*.terminal[1].mob.centerLongitude,-1.139,,
General-67-20260803-18:20:52-61703,config,,,*.terminal[2].mob.radius,0.0,,
General-67-20260803-18:20:52-61703,config,,,*.terminal[2].mob.centerLatitude,52.612,,
General-67-20260803-18:20:52-61703,config,,,*.terminal[2].mob.centerLongitude,-6.295,,
General-67-20260803-18:20:52-61703,config,,,*.terminal[3].mob.radius,0.0,,
General-67-20260803-18:20:52-61703,config,,,*.terminal[3].mob.centerLatitude,47.243,,
General-67-20260803-18:20:52-61703,config,,,*.terminal[3].mob.centerLongitude,6.024,,
General-67-20260803-18:20:52-61703,config,,,*.terminal[4].mob.radius,0.0,,
General-67-20260803-18:20:52-61703,config,,,*.terminal[4].mob.centerLatitude,43.610,,
General-67-20260803-18:20:52-61703,config,,,*.terminal[4].mob.centerLongitude,3.876,,
General-67-20260803-18:20:52-61703,config,,,*.terminal[5].mob.radius,0.0,,
General-67-20260803-18:20:52-61703,config,,,*.terminal[5].mob.centerLatitude,49.443,,
General-67-20260803-18:20:52-61703,config,,,*.terminal[5].mob.centerLongitude,1.099,,
General-67-20260803-18:20:52-61703,config,,,*.terminal[6].mob.radius,0.0,,
General-67-20260803-18:20:52-61703,config,,,*.terminal[6].mob.centerLatitude,37.992,,
General-67-20260803-18:20:52-61703,config,,,*.terminal[6].mob.centerLongitude,-1.130,,
General-67-20260803-18:20:52-61703,config,,,*.terminal[7].mob.radius,0.0,,
General-67-20260803-18:20:52-61703,config,,,*.terminal[7].mob.centerLatitude,40.965,,
General-67-20260803-18:20:52-61703,config,,,*.terminal[7].mob.centerLongitude,-5.664,,
General-67-20260803-18:20:52-61703,config,,,*.terminal[8].mob.radius,0.0,,
General-67-20260803-18:20:52-61703,config,,,*.terminal[8].mob.centerLatitude,40.657,,
General-67-20260803-18:20:52-61703,config,,,*.terminal[8].mob.centerLongitude,-7.914,,
General-67-20260803-18:20:52-61703,config,,,*.terminal[9].mob.radius,0.0,,
General-67-20260803-18:20:52-61703,config,,,*.terminal[9].mob.centerLatitude,51.340,,
General-67-20260803-18:20:52-61703,config,,,*.terminal[9].mob.centerLongitude,12.373,,
General-67-20260803-18:20:52-61703,config,,,*.terminal[10].mob.radius,0.0,,
General-67-20260803-18:20:52-61703,config,,,*.terminal[10].mob.centerLatitude,51.455,,
General-67-20260803-18:20:52-61703,config,,,*.terminal[10].mob.centerLongitude,7.011,,
General-67-20260803-18:20:52-61703,config,,,*.terminal[11].mob.radius,0.0,,
General-67-20260803-18:20:52-61703,config,,,*.terminal[11].mob.centerLatitude,49.452,,
General-67-20260803-18:20:52-61703,config,,,*.terminal[11].mob.centerLongitude,11.076,,
General-67-20260803-18:20:52-61703,config,,,*.terminal[12].mob.radius,0.0,,
General-67-20260803-18:20:52-61703,config,,,*.terminal[12].mob.centerLatitude,43.769,,
General-67-20260803-18:20:52-61703,config,,,*.terminal[12].mob.centerLongitude,11.255,,
General-67-20260803-18:20:52-61703,config,,,*.terminal[13].mob.radius,0.0,,
General-67-20260803-18:20:52-61703,config,,,*.terminal[13].mob.centerLatitude,41.117,,
General-67-20260803-18:20:52-61703,config,,,*.terminal[13].mob.centerLongitude,16.871,,
General-67-20260803-18:20:52-61703,config,,,*.terminal[14].mob.radius,0.0,,
General-67-20260803-18:20:52-61703,config,,,*.terminal[14].mob.centerLatitude,52.132,,
General-67-20260803-18:20:52-61703,config,,,*.terminal[14].mob.centerLongitude,5.291,,
General-67-20260803-18:20:52-61703,config,,,*.terminal[15].mob.radius,0.0,,
General-67-20260803-18:20:52-61703,config,,,*.terminal[15].mob.centerLatitude,50.411,,
General-67-20260803-18:20:52-61703,config,,,*.terminal[15].mob.centerLongitude,4.444,,
General-67-20260803-18:20:52-61703,config,,,*.terminal[16].mob.radius,0.0,,
General-67-20260803-18:20:52-61703,config,,,*.terminal[16].mob.centerLatitude,47.559,,
General-67-20260803-18:20:52-61703,config,,,*.terminal[16].mob.centerLongitude,7.588,,
General-67-20260803-18:20:52-61703,config,,,*.terminal[17].mob.radius,0.0,,
General-67-20260803-18:20:52-61703,config,,,*.terminal[17].mob.centerLatitude,55.403,,
General-67-20260803-18:20:52-61703,config,,,*.terminal[17].mob.centerLongitude,10.402,,
General-67-20260803-18:20:52-61703,config,,,*.terminal[18].mob.radius,0.0,,
General-67-20260803-18:20:52-61703,config,,,*.terminal[18].mob.centerLatitude,59.858,,
General-67-20260803-18:20:52-61703,config,,,*.terminal[18].mob.centerLongitude,17.638,,
General-67-20260803-18:20:52-61703,config,,,*.terminal[19].mob.radius,0.0,,
General-67-20260803-18:20:52-61703,config,,,*.terminal[19].mob.centerLatitude,60.451,,
General-67-20260803-18:20:52-61703,config,,,*.terminal[19].mob.centerLongitude,22.266,,
General-67-20260803-18:20:52-61703,config,,,*.terminal[20].mob.radius,0.0,,
General-67-20260803-18:20:52-61703,config,,,*.terminal[20].mob.centerLatitude,56.325,,
General-67-20260803-18:20:52-61703,config,,,*.terminal[20].mob.centerLongitude,22.349,,
General-67-20260803-18:20:52-61703,config,,,*.terminal[21].mob.radius,0.0,,
General-67-20260803-18:20:52-61703,config,,,*.terminal[21].mob.centerLatitude,49.883,,
General-67-20260803-18:20:52-61703,config,,,*.terminal[21].mob.centerLongitude,18.568,,
General-67-20260803-18:20:52-61703,config,,,*.terminal[22].mob.radius,0.0,,
General-67-20260803-18:20:52-61703,config,,,*.terminal[22].mob.centerLatitude,47.531,,
General-67-20260803-18:20:52-61703,config,,,*.terminal[22].mob.centerLongitude,21.627,,
General-67-20260803-18:20:52-61703,config,,,*.terminal[23].mob.radius,0.0,,
General-67-20260803-18:20:52-61703,config,,,*.terminal[23].mob.centerLatitude,44.179,,
General-67-20260803-18:20:52-61703,config,,,*.terminal[23].mob.centerLongitude,28.649,,
General-67-20260803-18:20:52-61703,config,,,*.terminal[24].mob.radius,0.0,,
General-67-20260803-18:20:52-61703,config,,,*.terminal[24].mob.centerLatitude,45.327,,
General-67-20260803-18:20:52-61703,config,,,*.terminal[24].mob.centerLongitude,14.442,,
General-67-20260803-18:20:52-61703,config,,,*.terminal[25].mob.radius,0.0,,
General-67-20260803-18:20:52-61703,config,,,*.terminal[25].mob.centerLatitude,40.694,,
General-67-20260803-18:20:52-61703,config,,,*.terminal[25].mob.centerLongitude,30.400,,
General-67-20260803-18:20:52-61703,config,,,*.terminal[26].mob.radius,0.0,,
General-67-20260803-18:20:52-61703,config,,,*.terminal[26].mob.centerLatitude,37.066,,
General-67-20260803-18:20:52-61703,config,,,*.terminal[26].mob.centerLongitude,37.383,,
General-67-20260803-18:20:52-61703,config,,,*.terminal[27].mob.radius,0.0,,
General-67-20260803-18:20:52-61703,config,,,*.terminal[27].mob.centerLatitude,64.836,,
General-67-20260803-18:20:52-61703,config,,,*.terminal[27].mob.centerLongitude,-23.708,,
General-67-20260803-18:20:52-61703,config,,,*.terminal[28].mob.radius,0.0,,
General-67-20260803-18:20:52-61703,config,,,*.terminal[28].mob.centerLatitude,28.099,,
General-67-20260803-18:20:52-61703,config,,,*.terminal[28].mob.centerLongitude,-17.113,,
General-67-20260803-18:20:52-61703,config,,,*.terminal[29].mob.radius,0.0,,
General-67-20260803-18:20:52-61703,config,,,*.terminal[29].mob.centerLatitude,34.921,,
General-67-20260803-18:20:52-61703,config,,,*.terminal[29].mob.centerLongitude,33.623,,
General-67-20260803-18:20:52-61703,config,,,*.terminal[30].mob.radius,0.0,,
General-67-20260803-18:20:52-61703,config,,,*.terminal[30].mob.centerLatitude,55.953,,
General-67-20260803-18:20:52-61703,config,,,*.terminal[30].mob.centerLongitude,-3.188,,
General-67-20260803-18:20:52-61703,config,,,*.terminal[31].mob.radius,0.0,,
General-67-20260803-18:20:52-61703,config,,,*.terminal[31].mob.centerLatitude,51.481,,
General-67-20260803-18:20:52-61703,config,,,*.terminal[31].mob.centerLongitude,-3.179,,
General-67-20260803-18:20:52-61703,config,,,*.terminal[32].mob.radius,0.0,,
General-67-20260803-18:20:52-61703,config,,,*.terminal[32].mob.centerLatitude,53.349,,
General-67-20260803-18:20:52-61703,config,,,*.terminal[32].mob.centerLongitude,-6.260,,
General-67-20260803-18:20:52-61703,config,,,*.terminal[33].mob.radius,0.0,,
General-67-20260803-18:20:52-61703,config,,,*.terminal[33].mob.centerLatitude,45.764,,
General-67-20260803-18:20:52-61703,config,,,*.terminal[33].mob.centerLongitude,4.835,,
General-67-20260803-18:20:52-61703,config,,,*.terminal[34].mob.radius,0.0,,
General-67-20260803-18:20:52-61703,config,,,*.terminal[34].mob.centerLatitude,48.573,,
General-67-20260803-18:20:52-61703,config,,,*.terminal[34].mob.centerLongitude,7.752,,
General-67-20260803-18:20:52-61703,config,,,*.terminal[35].mob.radius,0.0,,
General-67-20260803-18:20:52-61703,config,,,*.terminal[35].mob.centerLatitude,44.837,,
General-67-20260803-18:20:52-61703,config,,,*.terminal[35].mob.centerLongitude,-0.579,,
General-67-20260803-18:20:52-61703,config,,,*.terminal[36].mob.radius,0.0,,
General-67-20260803-18:20:52-61703,config,,,*.terminal[36].mob.centerLatitude,41.385,,
General-67-20260803-18:20:52-61703,config,,,*.terminal[36].mob.centerLongitude,2.173,,
General-67-20260803-18:20:52-61703,config,,,*.terminal[37].mob.radius,0.0,,
General-67-20260803-18:20:52-61703,config,,,*.terminal[37].mob.centerLatitude,41.157,,
General-67-20260803-18:20:52-61703,config,,,*.terminal[37].mob.centerLongitude,-8.629,,
General-67-20260803-18:20:52-61703,config,,,*.terminal[38].mob.radius,0.0,,
General-67-20260803-18:20:52-61703,config,,,*.terminal[38].mob.centerLatitude,37.389,,
General-67-20260803-18:20:52-61703,config,,,*.terminal[38].mob.centerLongitude,-5.984,,
General-67-20260803-18:20:52-61703,config,,,*.terminal[39].mob.radius,0.0,,
General-67-20260803-18:20:52-61703,config,,,*.terminal[39].mob.centerLatitude,53.551,,
General-67-20260803-18:20:52-61703,config,,,*.terminal[39].mob.centerLongitude,9.993,,
General-67-20260803-18:20:52-61703,config,,,*.terminal[40].mob.radius,0.0,,
General-67-20260803-18:20:52-61703,config,,,*.terminal[40].mob.centerLatitude,48.135,,
General-67-20260803-18:20:52-61703,config,,,*.terminal[40].mob.centerLongitude,11.582,,
General-67-20260803-18:20:52-61703,config,,,*.terminal[41].mob.radius,0.0,,
General-67-20260803-18:20:52-61703,config,,,*.terminal[41].mob.centerLatitude,50.110,,
General-67-20260803-18:20:52-61703,config,,,*.terminal[41].mob.centerLongitude,8.682,,
General-67-20260803-18:20:52-61703,config,,,*.terminal[42].mob.radius,0.0,,
General-67-20260803-18:20:52-61703,config,,,*.terminal[42].mob.centerLatitude,45.464,,
General-67-20260803-18:20:52-61703,config,,,*.terminal[42].mob.centerLongitude,9.190,,
General-67-20260803-18:20:52-61703,config,,,*.terminal[43].mob.radius,0.0,,
General-67-20260803-18:20:52-61703,config,,,*.terminal[43].mob.centerLatitude,40.851,,
General-67-20260803-18:20:52-61703,config,,,*.terminal[43].mob.centerLongitude,14.268,,
General-67-20260803-18:20:52-61703,config,,,*.terminal[44].mob.radius,0.0,,
General-67-20260803-18:20:52-61703,config,,,*.terminal[44].mob.centerLatitude,51.209,,
General-67-20260803-18:20:52-61703,config,,,*.terminal[44].mob.centerLongitude,3.224,,
General-67-20260803-18:20:52-61703,config,,,*.terminal[45].mob.radius,0.0,,
General-67-20260803-18:20:52-61703,config,,,*.terminal[45].mob.centerLatitude,48.208,,
General-67-20260803-18:20:52-61703,config,,,*.terminal[45].mob.centerLongitude,16.373,,
General-67-20260803-18:20:52-61703,config,,,*.terminal[46].mob.radius,0.0,,
General-67-20260803-18:20:52-61703,config,,,*.terminal[46].mob.centerLatitude,52.229,,
General-67-20260803-18:20:52-61703,config,,,*.terminal[46].mob.centerLongitude,21.012,,
General-67-20260803-18:20:52-61703,config,,,*.terminal[47].mob.radius,0.0,,
General-67-20260803-18:20:52-61703,config,,,*.terminal[47].mob.centerLatitude,59.913,,
General-67-20260803-18:20:52-61703,config,,,*.terminal[47].mob.centerLongitude,10.752,,
General-67-20260803-18:20:52-61703,config,,,*.terminal[48].mob.radius,0.0,,
General-67-20260803-18:20:52-61703,config,,,*.terminal[48].mob.centerLatitude,56.949,,
General-67-20260803-18:20:52-61703,config,,,*.terminal[48].mob.centerLongitude,24.105,,
General-67-20260803-18:20:52-61703,config,,,*.terminal[49].mob.radius,0.0,,
General-67-20260803-18:20:52-61703,config,,,*.terminal[49].mob.centerLatitude,59.437,,
General-67-20260803-18:20:52-61703,config,,,*.terminal[49].mob.centerLongitude,24.753,,
General-67-20260803-18:20:52-61703,config,,,*.terminal[50].mob.radius,0.0,,
General-67-20260803-18:20:52-61703,config,,,*.terminal[50].mob.centerLatitude,50.075,,
General-67-20260803-18:20:52-61703,config,,,*.terminal[50].mob.centerLongitude,14.437,,
General-67-20260803-18:20:52-61703,config,,,*.terminal[51].mob.radius,0.0,,
General-67-20260803-18:20:52-61703,config,,,*.terminal[51].mob.centerLatitude,42.697,,
General-67-20260803-18:20:52-61703,config,,,*.terminal[51].mob.centerLongitude,23.321,,
General-67-20260803-18:20:52-61703,config,,,*.terminal[52].mob.radius,0.0,,
General-67-20260803-18:20:52-61703,config,,,*.terminal[52].mob.centerLatitude,45.815,,
General-67-20260803-18:20:52-61703,config,,,*.terminal[52].mob.centerLongitude,15.981,,
General-67-20260803-18:20:52-61703,config,,,*.terminal[53].mob.radius,0.0,,
General-67-20260803-18:20:52-61703,config,,,*.terminal[53].mob.centerLatitude,40.640,,
General-67-20260803-18:20:52-61703,config,,,*.terminal[53].mob.centerLongitude,22.944,,
General-67-20260803-18:20:52-61703,config,,,*.terminal[54].mob.radius,0.0,,
General-67-20260803-18:20:52-61703,config,,,*.terminal[54].mob.centerLatitude,39.933,,
General-67-20260803-18:20:52-61703,config,,,*.terminal[54].mob.centerLongitude,32.859,,
General-67-20260803-18:20:52-61703,config,,,*.terminal[55].mob.radius,0.0,,
General-67-20260803-18:20:52-61703,config,,,*.terminal[55].mob.centerLatitude,38.419,,
General-67-20260803-18:20:52-61703,config,,,*.terminal[55].mob.centerLongitude,27.128,,
General-67-20260803-18:20:52-61703,config,,,*.terminal[56].mob.radius,0.0,,
General-67-20260803-18:20:52-61703,config,,,*.terminal[56].mob.centerLatitude,35.898,,
General-67-20260803-18:20:52-61703,config,,,*.terminal[56].mob.centerLongitude,14.514,,
General-67-20260803-18:20:52-61703,config,,,*.terminal[57].mob.radius,0.0,,
General-67-20260803-18:20:52-61703,config,,,*.terminal[57].mob.centerLatitude,65.683,,
General-67-20260803-18:20:52-61703,config,,,*.terminal[57].mob.centerLongitude,-18.087,,
General-67-20260803-18:20:52-61703,config,,,*.terminal[58].mob.radius,0.0,,
General-67-20260803-18:20:52-61703,config,,,*.terminal[58].mob.centerLatitude,28.463,,
General-67-20260803-18:20:52-61703,config,,,*.terminal[58].mob.centerLongitude,-16.251,,
General-67-20260803-18:20:52-61703,config,,,*.terminal[59].mob.radius,0.0,,
General-67-20260803-18:20:52-61703,config,,,*.terminal[59].mob.centerLatitude,35.185,,
General-67-20260803-18:20:52-61703,config,,,*.terminal[59].mob.centerLongitude,33.382,,
General-67-20260803-18:20:52-61703,config,,,**.numStations,3,,
General-67-20260803-18:20:52-61703,config,,,**.numStations,3,,
General-67-20260803-18:20:52-61703,config,,,*.station[0].mobility.latitude,55.752,,
General-67-20260803-18:20:52-61703,config,,,*.station[0].mobility.longitude,37.616,,
General-67-20260803-18:20:52-61703,config,,,*.station[0].cityName,"""Moscow""",,
General-67-20260803-18:20:52-61703,config,,,*.station[0].groundStationId,7,,
General-67-20260803-18:20:52-61703,config,,,*.station[0].routerAddr,"""10.0.0.29""",,
General-67-20260803-18:20:52-61703,config,,,*.station[0].serving,"""10.0.0.29""",,
General-67-20260803-18:20:52-61703,config,,,*.station[1].mobility.latitude,28.652,,
General-67-20260803-18:20:52-61703,config,,,*.station[1].mobility.longitude,77.231,,
General-67-20260803-18:20:52-61703,config,,,*.station[1].cityName,"""Delhi""",,
General-67-20260803-18:20:52-61703,config,,,*.station[1].groundStationId,11,,
General-67-20260803-18:20:52-61703,config,,,*.station[1].routerAddr,"""10.0.0.45""",,
General-67-20260803-18:20:52-61703,config,,,*.station[1].serving,"""10.0.0.45""",,
General-67-20260803-18:20:52-61703,config,,,*.station[2].mobility.latitude,25.35,,
General-67-20260803-18:20:52-61703,config,,,*.station[2].mobility.longitude,51.24,,
General-67-20260803-18:20:52-61703,config,,,*.station[2].cityName,"""Katar""",,
General-67-20260803-18:20:52-61703,config,,,*.station[2].groundStationId,19,,
General-67-20260803-18:20:52-61703,config,,,*.station[2].routerAddr,"""10.0.0.77""",,
General-67-20260803-18:20:52-61703,config,,,*.station[2].serving,"""10.0.0.77""",,
General-67-20260803-18:20:52-61703,config,,,*.visualizer.canvasVisualizer.mediumVisualizer.typename,,,
General-67-20260803-18:20:52-61703,config,,,*.visualizer.*.radioVisualizer.displayAntennaLobes,true,,
General-67-20260803-18:20:52-61703,config,,,*.visualizer.*.dataLinkVisualizer.displayLinks,true,,
General-67-20260803-18:20:52-61703,config,,,*.visualizer.*.mobilityVisualizer.displayMovementTrails,true,,
General-67-20260803-18:20:52-61703,config,,,*.visualizer.*.mobilityVisualizer.movementTrailLineWidth,1,,
General-67-20260803-18:20:52-61703,config,,,*.visualizer.*.mobilityVisualizer.trailLength,3000,,
General-67-20260803-18:20:52-61703,config,,,**.ttxStart_max,1s,,
General-67-20260803-18:20:52-61703,config,,,**.ttxIdle_min,10s,,
General-67-20260803-18:20:52-61703,config,,,**.ttxIdle_max,15s,,
General-67-20260803-18:20:52-61703,config,,,**.Ntw,1,,
General-67-20260803-18:20:52-61703,config,,,**.Ntx,5,,
General-67-20260803-18:20:52-61703,config,,,**.ttwDuration,100s,,
General-67-20260803-18:20:52-61703,config,,,output-scalar-file,results/results_florasat_ml_mlp/mlp-raan-165-th-0.70-General-7.sca,,
General-67-20260803-18:20:52-61703,config,,,output-vector-file,results/results_florasat_ml_mlp/mlp-raan-165-th-0.70-General-7.vec,,
General-67-20260803-18:20:52-61703,vector,Florasat_Individual_Sats.terminal[36].dlk.mac,vector_preds_MLP,,,"1.03042146284 14.09988632169 27.85040277149 40.89122233889 53.63312175008 116.93245743401 129.25835528876 140.39728189818 152.17408462078 164.30857612751 231.89126237738 245.54953739722 259.90505579835 270.94991177296 282.07043591979 346.92587913922 358.59716704208 371.80308717396 383.62764022406 395.57788734417 461.62470364897 475.63243815978 488.48569714534 501.95852905116 516.83453941205 576.0626217525 590.62518634601 604.3271759653 618.06195477955 629.0435656847 691.99920045235 706.01594531 720.24890626803 732.11220153164 745.1960433137","2817601 2817602 2817603 2817604 2817605 2823601 2823602 2823603 2823604 2823605 2829601 2829602 2829603 2829604 2829605 2835601 2835602 2835603 2835604 2835605 2841601 2841602 2841603 2841604 2841605 2847601 2847602 2847603 2847604 2847605 2853601 2853602 2853603 2853604 2853605"
General-67-20260803-18:20:52-61703,vector,Florasat_Individual_Sats.terminal[25].dlk.mac,vector_preds_MLP,,,"1.08075274993 14.17899066722 24.32218105439 35.85955879791 49.88073247741 116.91635427298 130.88587219478 141.86261143186 153.86120025534 165.22659932962 231.3381437296 244.19345238152 257.7621379625 272.23473814688 286.76689661014 346.54345932137 359.78917356068 370.49229425448 385.23740312504 397.14215152385 461.6394038375 474.85770747694 485.69396476541 495.85548270424 510.76118833665 576.14032976772 588.42227962311 599.21950564697 610.73930835794 624.36553598242 691.28478749935 705.33163302625 715.68659804343 725.74927527388 739.37000039895","2816501 2816502 2816503 2816504 2816505 2822501 2822502 2822503 2822504 2822505 2828501 2828502 2828503 2828504 2828505 2834501 2834502 2834503 2834504 2834505 2840501 2840502 2840503 2840504 2840505 2846501 2846502 2846503 2846504 2846505 2852501 2852502 2852503 2852504 2852505"
