run,type,module,name,attrname,attrvalue,vectime,vecvalue
General-187-20260718-15:22:19-5193,config,,,*.terminal[15].mob.centerLongitude,4.444,,
General-187-20260718-15:22:19-5193,config,,,*.terminal[16].mob.radius,0.0,,
General-187-20260718-15:22:19-5193,config,,,*.terminal[16].mob.centerLatitude,47.559,,
General-187-20260718-15:22:19-5193,config,,,*.terminal[16].mob.centerLongitude,7.588,,
General-187-20260718-15:22:19-5193,config,,,*.terminal[17].mob.radius,0.0,,
General-187-20260718-15:22:19-5193,config,,,*.terminal[17].mob.centerLatitude,55.403,,
General-187-20260718-15:22:19-5193,config,,,*.terminal[17].mob.centerLongitude,10.402,,
General-187-20260718-15:22:19-5193,config,,,*.terminal[18].mob.radius,0.0,,
General-187-20260718-15:22:19-5193,config,,,*.terminal[18].mob.centerLatitude,59.858,,
General-187-20260718-15:22:19-5193,config,,,*.terminal[18].mob.centerLongitude,17.638,,
General-187-20260718-15:22:19-5193,config,,,*.terminal[19].mob.radius,0.0,,
General-187-20260718-15:22:19-5193,config,,,*.terminal[19].mob.centerLatitude,60.451,,
General-187-20260718-15:22:19-5193,config,,,*.terminal[19].mob.centerLongitude,22.266,,
General-187-20260718-15:22:19-5193,config,,,*.terminal[20].mob.radius,0.0,,
General-187-20260718-15:22:19-5193,config,,,*.terminal[20].mob.centerLatitude,56.325,,
General-187-20260718-15:22:19-5193,config,,,*.terminal[20].mob.centerLongitude,22.349,,
General-187-20260718-15:22:19-5193,config,,,*.terminal[21].mob.radius,0.0,,
General-187-20260718-15:22:19-5193,config,,,*.terminal[21].mob.centerLatitude,49.883,,
General-187-20260718-15:22:19-5193,config,,,*.terminal[21].mob.centerLongitude,18.568,,
General-187-20260718-15:22:19-5193,config,,,*.terminal[22].mob.radius,0.0,,
General-187-20260718-15:22:19-5193,config,,,*.terminal[22].mob.centerLatitude,47.531,,
General-187-20260718-15:22:19-5193,config,,,*.terminal[22].mob.centerLongitude,21.627,,
General-187-20260718-15:22:19-5193,config,,,*.terminal[23].mob.radius,0.0,,
General-187-20260718-15:22:19-5193,config,,,*.terminal[23].mob.centerLatitude,44.179,,
General-187-20260718-15:22:19-5193,config,,,*.terminal[23].mob.centerLongitude,28.649,,
General-187-20260718-15:22:19-5193,config,,,*.terminal[24].mob.radius,0.0,,
General-187-20260718-15:22:19-5193,config,,,*.terminal[24].mob.centerLatitude,45.327,,
General-187-20260718-15:22:19-5193,config,,,*.terminal[24].mob.centerLongitude,14.442,,
General-187-20260718-15:22:19-5193,config,,,*.terminal[25].mob.radius,0.0,,
General-187-20260718-15:22:19-5193,config,,,*.terminal[25].mob.centerLatitude,40.694,,
General-187-20260718-15:22:19-5193,config,,,*.terminal[25].mob.centerLongitude,30.400,,
General-187-20260718-15:22:19-5193,config,,,*.terminal[26].mob.radius,0.0,,
General-187-20260718-15:22:19-5193,config,,,*.terminal[26].mob.centerLatitude,37.066,,
General-187-20260718-15:22:19-5193,config,,,*.terminal[26].mob.centerLongitude,37.383,,
General-187-20260718-15:22:19-5193,config,,,*.terminal[27].mob.radius,0.0,,
General-187-20260718-15:22:19-5193,config,,,*.terminal[27].mob.centerLatitude,64.836,,
General-187-20260718-15:22:19-5193,config,,,*.terminal[27].mob.centerLongitude,-23.708,,
General-187-20260718-15:22:19-5193,config,,,*.terminal[28].mob.radius,0.0,,
General-187-20260718-15:22:19-5193,config,,,*.terminal[28].mob.centerLatitude,28.099,,
General-187-20260718-15:22:19-5193,config,,,*.terminal[28].mob.centerLongitude,-17.113,,
General-187-20260718-15:22:19-5193,config,,,*.terminal[29].mob.radius,0.0,,
General-187-20260718-15:22:19-5193,config,,,*.terminal[29].mob.centerLatitude,34.921,,
General-187-20260718-15:22:19-5193,config,,,*.terminal[29].mob.centerLongitude,33.623,,
General-187-20260718-15:22:19-5193,config,,,*.terminal[30].mob.radius,0.0,,
General-187-20260718-15:22:19-5193,config,,,*.terminal[30].mob.centerLatitude,55.953,,
General-187-20260718-15:22:19-5193,config,,,*.terminal[30].mob.centerLongitude,-3.188,,
General-187-20260718-15:22:19-5193,config,,,*.terminal[31].mob.radius,0.0,,
General-187-20260718-15:22:19-5193,config,,,*.terminal[31].mob.centerLatitude,51.481,,
General-187-20260718-15:22:19-5193,config,,,*.terminal[31].mob.centerLongitude,-3.179,,
General-187-20260718-15:22:19-5193,config,,,*.terminal[32].mob.radius,0.0,,
General-187-20260718-15:22:19-5193,config,,,*.terminal[32].mob.centerLatitude,53.349,,
General-187-20260718-15:22:19-5193,config,,,*.terminal[32].mob.centerLongitude,-6.260,,
General-187-20260718-15:22:19-5193,config,,,*.terminal[33].mob.radius,0.0,,
General-187-20260718-15:22:19-5193,config,,,*.terminal[33].mob.centerLatitude,45.764,,
General-187-20260718-15:22:19-5193,config,,,*.terminal[33].mob.centerLongitude,4.835,,
General-187-20260718-15:22:19-5193,config,,,*.terminal[34].mob.radius,0.0,,
General-187-20260718-15:22:19-5193,config,,,*.terminal[34].mob.centerLatitude,48.573,,
General-187-20260718-15:22:19-5193,config,,,*.terminal[34].mob.centerLongitude,7.752,,
General-187-20260718-15:22:19-5193,config,,,*.terminal[35].mob.radius,0.0,,
General-187-20260718-15:22:19-5193,config,,,*.terminal[35].mob.centerLatitude,44.837,,
General-187-20260718-15:22:19-5193,config,,,*.terminal[35].mob.centerLongitude,-0.579,,
General-187-20260718-15:22:19-5193,config,,,*.terminal[36].mob.radius,0.0,,
General-187-20260718-15:22:19-5193,config,,,*.terminal[36].mob.centerLatitude,41.385,,
General-187-20260718-15:22:19-5193,config,,,*.terminal[36].mob.centerLongitude,2.173,,
General-187-20260718-15:22:19-5193,config,,,*.terminal[37].mob.radius,0.0,,
General-187-20260718-15:22:19-5193,config,,,*.terminal[37].mob.centerLatitude,41.157,,
General-187-20260718-15:22:19-5193,config,,,*.terminal[37].mob.centerLongitude,-8.629,,
General-187-20260718-15:22:19-5193,config,,,*.terminal[38].mob.radius,0.0,,
General-187-20260718-15:22:19-5193,config,,,*.terminal[38].mob.centerLatitude,37.389,,
General-187-20260718-15:22:19-5193,config,,,*.terminal[38].mob.centerLongitude,-5.984,,
General-187-20260718-15:22:19-5193,config,,,*.terminal[39].mob.radius,0.0,,
General-187-20260718-15:22:19-5193,config,,,*.terminal[39].mob.centerLatitude,53.551,,
General-187-20260718-15:22:19-5193,config,,,*.terminal[39].mob.centerLongitude,9.993,,
General-187-20260718-15:22:19-5193,config,,,*.terminal[40].mob.radius,0.0,,
General-187-20260718-15:22:19-5193,config,,,*.terminal[40].mob.centerLatitude,48.135,,
General-187-20260718-15:22:19-5193,config,,,*.terminal[40].mob.centerLongitude,11.582,,
General-187-20260718-15:22:19-5193,config,,,*.terminal[41].mob.radius,0.0,,
General-187-20260718-15:22:19-5193,config,,,*.terminal[41].mob.centerLatitude,50.110,,
General-187-20260718-15:22:19-5193,config,,,*.terminal[41].mob.centerLongitude,8.682,,
General-187-20260718-15:22:19-5193,config,,,*.terminal[42].mob.radius,0.0,,
General-187-20260718-15:22:19-5193,config,,,*.terminal[42].mob.centerLatitude,45.464,,
General-187-20260718-15:22:19-5193,config,,,*.terminal[42].mob.centerLongitude,9.190,,
General-187-20260718-15:22:19-5193,config,,,*.terminal[43].mob.radius,0.0,,
General-187-20260718-15:22:19-5193,config,,,*.terminal[43].mob.centerLatitude,40.851,,
General-187-20260718-15:22:19-5193,config,,,*.terminal[43].mob.centerLongitude,14.268,,
General-187-20260718-15:22:19-5193,config,,,*.terminal[44].mob.radius,0.0,,
General-187-20260718-15:22:19-5193,config,,,*.terminal[44].mob.centerLatitude,51.209,,
General-187-20260718-15:22:19-5193,config,,,*.terminal[44].mob.centerLongitude,3.224,,
General-187-20260718-15:22:19-5193,config,,,*.terminal[45].mob.radius,0.0,,
General-187-20260718-15:22:19-5193,config,,,*.terminal[45].mob.centerLatitude,48.208,,
General-187-20260718-15:22:19-5193,config,,,*.terminal[45].mob.centerLongitude,16.373,,
General-187-20260718-15:22:19-5193,config,,,*.terminal[46].mob.radius,0.0,,
General-187-20260718-15:22:19-5193,config,,,*.terminal[46].mob.centerLatitude,52.229,,
General-187-20260718-15:22:19-5193,config,,,*.terminal[46].mob.centerLongitude,21.012,,
General-187-20260718-15:22:19-5193,config,,,*.terminal[47].mob.radius,0.0,,
General-187-20260718-15:22:19-5193,config,,,*.terminal[47].mob.centerLatitude,59.913,,
General-187-20260718-15:22:19-5193,config,,,*.terminal[47].mob.centerLongitude,10.752,,
General-187-20260718-15:22:19-5193,config,,,*.terminal[48].mob.radius,0.0,,
General-187-20260718-15:22:19-5193,config,,,*.terminal[48].mob.centerLatitude,56.949,,
General-187-20260718-15:22:19-5193,config,,,*.terminal[48].mob.centerLongitude,24.105,,
General-187-20260718-15:22:19-5193,config,,,*.terminal[49].mob.radius,0.0,,
General-187-20260718-15:22:19-5193,config,,,*.terminal[49].mob.centerLatitude,59.437,,
General-187-20260718-15:22:19-5193,config,,,*.terminal[49].mob.centerLongitude,24.753,,
General-187-20260718-15:22:19-5193,config,,,*.terminal[50].mob.radius,0.0,,
General-187-20260718-15:22:19-5193,config,,,*.terminal[50].mob.centerLatitude,50.075,,
General-187-20260718-15:22:19-5193,config,,,*.terminal[50].mob.centerLongitude,14.437,,
General-187-20260718-15:22:19-5193,config,,,*.terminal[51].mob.radius,0.0,,
General-187-20260718-15:22:19-5193,config,,,*.terminal[51].mob.centerLatitude,42.697,,
General-187-20260718-15:22:19-5193,config,,,*.terminal[51].mob.centerLongitude,23.321,,
General-187-20260718-15:22:19-5193,config,,,*.terminal[52].mob.radius,0.0,,
General-187-20260718-15:22:19-5193,config,,,*.terminal[52].mob.centerLatitude,45.815,,
General-187-20260718-15:22:19-5193,config,,,*.terminal[52].mob.centerLongitude,15.981,,
General-187-20260718-15:22:19-5193,config,,,*.terminal[53].mob.radius,0.0,,
General-187-20260718-15:22:19-5193,config,,,*.terminal[53].mob.centerLatitude,40.640,,
General-187-20260718-15:22:19-5193,config,,,*.terminal[53].mob.centerLongitude,22.944,,
General-187-20260718-15:22:19-5193,config,,,*.terminal[54].mob.radius,0.0,,
General-187-20260718-15:22:19-5193,config,,,*.terminal[54].mob.centerLatitude,39.933,,
General-187-20260718-15:22:19-5193,config,,,*.terminal[54].mob.centerLongitude,32.859,,
General-187-20260718-15:22:19-5193,config,,,*.terminal[55].mob.radius,0.0,,
General-187-20260718-15:22:19-5193,config,,,*.terminal[55].mob.centerLatitude,38.419,,
General-187-20260718-15:22:19-5193,config,,,*.terminal[55].mob.centerLongitude,27.128,,
General-187-20260718-15:22:19-5193,config,,,*.terminal[56].mob.radius,0.0,,
General-187-20260718-15:22:19-5193,config,,,*.terminal[56].mob.centerLatitude,35.898,,
General-187-20260718-15:22:19-5193,config,,,*.terminal[56].mob.centerLongitude,14.514,,
General-187-20260718-15:22:19-5193,config,,,*.terminal[57].mob.radius,0.0,,
General-187-20260718-15:22:19-5193,config,,,*.terminal[57].mob.centerLatitude,65.683,,
General-187-20260718-15:22:19-5193,config,,,*.terminal[57].mob.centerLongitude,-18.087,,
General-187-20260718-15:22:19-5193,config,,,*.terminal[58].mob.radius,0.0,,
General-187-20260718-15:22:19-5193,config,,,*.terminal[58].mob.centerLatitude,28.463,,
General-187-20260718-15:22:19-5193,config,,,*.terminal[58].mob.centerLongitude,-16.251,,
General-187-20260718-15:22:19-5193,config,,,*.terminal[59].mob.radius,0.0,,
General-187-20260718-15:22:19-5193,config,,,*.terminal[59].mob.centerLatitude,35.185,,
General-187-20260718-15:22:19-5193,config,,,*.terminal[59].mob.centerLongitude,33.382,,
General-187-20260718-15:22:19-5193,config,,,**.numStations,3,,
General-187-20260718-15:22:19-5193,config,,,**.numStations,3,,
General-187-20260718-15:22:19-5193,config,,,*.station[0].mobility.latitude,55.752,,
General-187-20260718-15:22:19-5193,config,,,*.station[0].mobility.longitude,37.616,,
General-187-20260718-15:22:19-5193,config,,,*.station[0].cityName,"""Moscow""",,
General-187-20260718-15:22:19-5193,config,,,*.station[0].groundStationId,7,,
General-187-20260718-15:22:19-5193,config,,,*.station[0].routerAddr,"""10.0.0.29""",,
General-187-20260718-15:22:19-5193,config,,,*.station[0].serving,"""10.0.0.29""",,
General-187-20260718-15:22:19-5193,config,,,*.station[1].mobility.latitude,28.652,,
General-187-20260718-15:22:19-5193,config,,,*.station[1].mobility.longitude,77.231,,
General-187-20260718-15:22:19-5193,config,,,*.station[1].cityName,"""Delhi""",,
General-187-20260718-15:22:19-5193,config,,,*.station[1].groundStationId,11,,
General-187-20260718-15:22:19-5193,config,,,*.station[1].routerAddr,"""10.0.0.45""",,
General-187-20260718-15:22:19-5193,config,,,*.station[1].serving,"""10.0.0.45""",,
General-187-20260718-15:22:19-5193,config,,,*.station[2].mobility.latitude,25.35,,
General-187-20260718-15:22:19-5193,config,,,*.station[2].mobility.longitude,51.24,,
General-187-20260718-15:22:19-5193,config,,,*.station[2].cityName,"""Katar""",,
General-187-20260718-15:22:19-5193,config,,,*.station[2].groundStationId,19,,
General-187-20260718-15:22:19-5193,config,,,*.station[2].routerAddr,"""10.0.0.77""",,
General-187-20260718-15:22:19-5193,config,,,*.station[2].serving,"""10.0.0.77""",,
General-187-20260718-15:22:19-5193,config,,,*.visualizer.canvasVisualizer.mediumVisualizer.typename,,,
General-187-20260718-15:22:19-5193,config,,,*.visualizer.*.radioVisualizer.displayAntennaLobes,true,,
General-187-20260718-15:22:19-5193,config,,,*.visualizer.*.dataLinkVisualizer.displayLinks,true,,
General-187-20260718-15:22:19-5193,config,,,*.visualizer.*.mobilityVisualizer.displayMovementTrails,true,,
General-187-20260718-15:22:19-5193,config,,,*.visualizer.*.mobilityVisualizer.movementTrailLineWidth,1,,
General-187-20260718-15:22:19-5193,config,,,*.visualizer.*.mobilityVisualizer.trailLength,3000,,
General-187-20260718-15:22:19-5193,config,,,**.ttxStart_max,1s,,
General-187-20260718-15:22:19-5193,config,,,**.ttxIdle_min,10s,,
General-187-20260718-15:22:19-5193,config,,,**.ttxIdle_max,15s,,
General-187-20260718-15:22:19-5193,config,,,**.Ntw,1,,
General-187-20260718-15:22:19-5193,config,,,**.Ntx,5,,
General-187-20260718-15:22:19-5193,config,,,**.ttwDuration,100s,,
General-187-20260718-15:22:19-5193,config,,,output-scalar-file,results/results_florasat_ml_trf/transformer-raan-175-th-0.90-General-7.sca,,
General-187-20260718-15:22:19-5193,config,,,output-vector-file,results/results_florasat_ml_trf/transformer-raan-175-th-0.90-General-7.vec,,
General-187-20260718-15:22:19-5193,vector,Florasat_Individual_Sats.terminal[36].dlk.mac,vector_preds_Transformer,,,"1.03042146284 14.09988632169 27.85040277149 40.89122233889 53.63312175008 116.93245743401 129.25835528876 140.39728189818 152.17408462078 164.30857612751 231.89126237738 245.54953739722 259.90505579835 270.94991177296 282.07043591979 346.92587913922 358.59716704208 371.80308717396 383.62764022406 395.57788734417 461.62470364897 475.63243815978 488.48569714534 501.95852905116 516.83453941205 576.0626217525 590.62518634601 604.3271759653 618.06195477955 629.0435656847 691.99920045235 706.01594531 720.24890626803 732.11220153164 745.1960433137","7857601.1 7857602.1 7857603.1 7857604.1 7857605.1 7863601.1 7863602.1 7863603 7863604 7863605 7869601 7869602 7869603 7869604 7869605 7875601 7875602 7875603 7875604 7875605 7881601.1 7881602.1 7881603.1 7881604.1 7881605.1 7887601 7887602 7887603 7887604 7887605 7893601 7893602 7893603 7893604 7893605"
