run,type,module,name,attrname,attrvalue,vectime,vecvalue
General-45-20260718-16:49:46-5631,runattr,,,configname,General,,
General-45-20260718-16:49:46-5631,runattr,,,datetime,20260718-16:49:46,,
General-45-20260718-16:49:46-5631,runattr,,,datetimef,20260718-164946,,
General-45-20260718-16:49:46-5631,runattr,,,experiment,General,,
General-45-20260718-16:49:46-5631,runattr,,,inifile,Test_MLModel_4.ini,,
General-45-20260718-16:49:46-5631,runattr,,,iterationvars,"$myraan=205, $0=88143",,
General-45-20260718-16:49:46-5631,runattr,,,iterationvarsd,myraan=205/88143,,
General-45-20260718-16:49:46-5631,runattr,,,iterationvarsf,"myraan=205,88143-",,
General-45-20260718-16:49:46-5631,runattr,,,measurement,"$myraan=205, $0=88143",,
General-45-20260718-16:49:46-5631,runattr,,,network,Florasat.Test_Individual.Florasat_Individual_Sats,,
General-45-20260718-16:49:46-5631,runattr,,,processid,5631,,
General-45-20260718-16:49:46-5631,runattr,,,repetition,5,,
General-45-20260718-16:49:46-5631,runattr,,,replication,#5,,
General-45-20260718-16:49:46-5631,runattr,,,resultdir,results,,
General-45-20260718-16:49:46-5631,runattr,,,runnumber,45,,
General-45-20260718-16:49:46-5631,runattr,,,seedset,45,,
General-45-20260718-16:49:46-5631,itervar,,,myraan,205,,
General-45-20260718-16:49:46-5631,config,,,*.stats_altitude,670,,
General-45-20260718-16:49:46-5631,config,,,*.stats_raan,185,,
General-45-20260718-16:49:46-5631,config,,,image-path,../../images:../../../../samples/inet4.5_2/images,,
General-45-20260718-16:49:46-5631,config,,,network,Florasat.Test_Individual.Florasat_Individual_Sats,,
General-45-20260718-16:49:46-5631,config,,,rng-class,cMersenneTwister,,
General-45-20260718-16:49:46-5631,config,,,*.**.result-recording-modes,-,,
General-45-20260718-16:49:46-5631,config,,,**.result-recording-modes,-,,
General-45-20260718-16:49:46-5631,config,,,**.statistic-recording,true,,
General-45-20260718-16:49:46-5631,config,,,**.scalar-recording,true,,
General-45-20260718-16:49:46-5631,config,,,**.vector-recording,true,,
General-45-20260718-16:49:46-5631,config,,,**.vector-record-eventnumbers,true,,
General-45-20260718-16:49:46-5631,config,,,repeat,10,,
General-45-20260718-16:49:46-5631,config,,,seed-0-mt,88143,,
General-45-20260718-16:49:46-5631,config,,,sim-time-limit,749s,,
General-45-20260718-16:49:46-5631,config,,,simtime-resolution,-11,,
General-45-20260718-16:49:46-5631,config,,,**.stats_altitude,670,,
General-45-20260718-16:49:46-5631,config,,,**.stats_raan,185,,
General-45-20260718-16:49:46-5631,config,,,*.radioMedium.backgroundNoise.power,-110dBm,,
General-45-20260718-16:49:46-5631,config,,,*.radioMedium.mediumLimitCache.centerFrequency,868MHz,,
General-45-20260718-16:49:46-5631,config,,,*.radioMedium.mediumLimitCache.maxTransmissionDuration,4s,,
General-45-20260718-16:49:46-5631,config,,,*.radioMedium.mediumLimitCache.minInterferenceTime,0s,,
General-45-20260718-16:49:46-5631,config,,,**.numSatellites,1,,
General-45-20260718-16:49:46-5631,config,,,*.satellite[*].mobilityType,"""Sat_Mob_SatelliteMobility_Standalone""",,
General-45-20260718-16:49:46-5631,config,,,*.satellite[*].noradModuleType,"""Sat_Mob_NoradA""",,
General-45-20260718-16:49:46-5631,config,,,**.satellite[*].**.initFromDisplayString,false,,
General-45-20260718-16:49:46-5631,config,,,*.satellite[*].mobility.faceForward,true,,
General-45-20260718-16:49:46-5631,config,,,*.satellite[*].mobility.updateInterval,20s,,
General-45-20260718-16:49:46-5631,config,,,*.satellite[*].NoradModule.satName,"""FLoRaSat""",,
General-45-20260718-16:49:46-5631,config,,,*.satellite[*].NoradModule.satIndex,-1,,
General-45-20260718-16:49:46-5631,config,,,*.satellite[*].NoradModule.baseYear,20,,
General-45-20260718-16:49:46-5631,config,,,*.satellite[*].NoradModule.baseDay,1.5,,
General-45-20260718-16:49:46-5631,config,,,*.satellite[*].NoradModule.planes,1,,
General-45-20260718-16:49:46-5631,config,,,*.satellite[*].NoradModule.satPerPlane,1,,
General-45-20260718-16:49:46-5631,config,,,*.satellite[*].NoradModule.eccentricity,0.000001,,
General-45-20260718-16:49:46-5631,config,,,*.satellite[*].NoradModule.inclination,98,,
General-45-20260718-16:49:46-5631,config,,,*.satellite[*].NoradModule.altitude,670,,
General-45-20260718-16:49:46-5631,config,,,*.satellite[0].NoradModule.raan,205,,
General-45-20260718-16:49:46-5631,config,,,*.satellite[0].NoradModule.meanAnomaly,195,,
General-45-20260718-16:49:46-5631,config,,,*.satellite[*].phyDSL.radio.receiver.enableCollisionOverlap,true,,
General-45-20260718-16:49:46-5631,config,,,*.satellite[*].phyDSL.radio.receiver.minCollisionOverlap,0s,,
General-45-20260718-16:49:46-5631,config,,,*.satellite[*].phyDSL.radio.antenna.typename,ConstantGainAntenna,,
General-45-20260718-16:49:46-5631,config,,,*.satellite[*].phyDSL.radio.antenna.mobilityModule,"""^.^.^.mobility""",,
General-45-20260718-16:49:46-5631,config,,,*.satellite[*].phyISL.radio.antenna.mobilityModule,"""^.^.^.mobility""",,
General-45-20260718-16:49:46-5631,config,,,*.satellite[*].phyGSL.radio.antenna.mobilityModule,"""^.^.^.mobility""",,
General-45-20260718-16:49:46-5631,config,,,*.satellite[*].phyDSL.radio.antenna.gain,12dB,,
General-45-20260718-16:49:46-5631,config,,,*.satellite[*].net.routingType,"""Null_Routing""",,
General-45-20260718-16:49:46-5631,config,,,*.terminal[*].net.routingType,"""Ter_Null_Routing""",,
General-45-20260718-16:49:46-5631,config,,,*.**.numGroundLinks,40,,
General-45-20260718-16:49:46-5631,config,,,*.satellite[*].**.interfaceTableModule,"""""",,
General-45-20260718-16:49:46-5631,config,,,**.radioMedium.typename,LoRaMedium,,
General-45-20260718-16:49:46-5631,config,,,**.radioMedium.analogModel.typename,LoRaAnalogModel,,
General-45-20260718-16:49:46-5631,config,,,**.intraPlaneIslDisabled,false,,
General-45-20260718-16:49:46-5631,config,,,**.interPlaneIslDisabled,false,,
General-45-20260718-16:49:46-5631,config,,,**.numTerminals,60,,
General-45-20260718-16:49:46-5631,config,,,*.terminal[*].phy.radio.antenna.mobilityModule,"""^.^.^.mob""",,
General-45-20260718-16:49:46-5631,config,,,*.terminal[*].dlk.mac.interfaceTableModule,"""""",,
General-45-20260718-16:49:46-5631,config,,,*.terminal[*].dlk.energySourceModule,"""""",,
General-45-20260718-16:49:46-5631,config,,,*.terminal[*].dlk.mac.LoRaTP,"intuniform(12, 14)",,
General-45-20260718-16:49:46-5631,config,,,*.terminal[*].dlk.mac.LoRaSF,"intuniform(10, 12)",,
General-45-20260718-16:49:46-5631,config,,,**.numberOfPacketsToSend,0,,
General-45-20260718-16:49:46-5631,config,,,**.timeToFirstPacket,1s,,
General-45-20260718-16:49:46-5631,config,,,**.timeToNextPacket,115s,,
General-45-20260718-16:49:46-5631,config,,,*.terminal[0].mob.radius,0.0,,
General-45-20260718-16:49:46-5631,config,,,*.terminal[0].mob.centerLatitude,54.978,,
General-45-20260718-16:49:46-5631,config,,,*.terminal[0].mob.centerLongitude,-1.617,,
General-45-20260718-16:49:46-5631,config,,,*.terminal[1].mob.radius,0.0,,
General-45-20260718-16:49:46-5631,config,,,*.terminal[1].mob.centerLatitude,52.630,,
General-45-20260718-16:49:46-5631,config,,,*.terminal[1].mob.centerLongitude,-1.139,,
General-45-20260718-16:49:46-5631,config,,,*.terminal[2].mob.radius,0.0,,
General-45-20260718-16:49:46-5631,config,,,*.terminal[2].mob.centerLatitude,52.612,,
General-45-20260718-16:49:46-5631,config,,,*.terminal[2].mob.centerLongitude,-6.295,,
General-45-20260718-16:49:46-5631,config,,,*.terminal[3].mob.radius,0.0,,
General-45-20260718-16:49:46-5631,config,,,*.terminal[3].mob.centerLatitude,47.243,,
General-45-20260718-16:49:46-5631,config,,,*.terminal[3].mob.centerLongitude,6.024,,
General-45-20260718-16:49:46-5631,config,,,*.terminal[4].mob.radius,0.0,,
General-45-20260718-16:49:46-5631,config,,,*.terminal[4].mob.centerLatitude,43.610,,
General-45-20260718-16:49:46-5631,config,,,*.terminal[4].mob.centerLongitude,3.876,,
General-45-20260718-16:49:46-5631,config,,,*.terminal[5].mob.radius,0.0,,
General-45-20260718-16:49:46-5631,config,,,*.terminal[5].mob.centerLatitude,49.443,,
General-45-20260718-16:49:46-5631,config,,,*.terminal[5].mob.centerLongitude,1.099,,
General-45-20260718-16:49:46-5631,config,,,*.terminal[6].mob.radius,0.0,,
General-45-20260718-16:49:46-5631,config,,,*.terminal[6].mob.centerLatitude,37.992,,
General-45-20260718-16:49:46-5631,config,,,*.terminal[6].mob.centerLongitude,-1.130,,
General-45-20260718-16:49:46-5631,config,,,*.terminal[7].mob.radius,0.0,,
General-45-20260718-16:49:46-5631,config,,,*.terminal[7].mob.centerLatitude,40.965,,
General-45-20260718-16:49:46-5631,config,,,*.terminal[7].mob.centerLongitude,-5.664,,
