run,type,module,name,attrname,attrvalue,vectime,vecvalue
General-483-20260805-16:12:12-69325,runattr,,,configname,General,,
General-483-20260805-16:12:12-69325,runattr,,,datetime,20260805-16:12:12,,
General-483-20260805-16:12:12-69325,runattr,,,datetimef,20260805-161212,,
General-483-20260805-16:12:12-69325,runattr,,,experiment,General,,
General-483-20260805-16:12:12-69325,runattr,,,inifile,Test_MLModel_7.ini,,
General-483-20260805-16:12:12-69325,runattr,,,iterationvars,"$myraan=205, $threshold=0.90, $0=42781",,
General-483-20260805-16:12:12-69325,runattr,,,iterationvarsd,myraan=205/threshold=0.90/42781,,
General-483-20260805-16:12:12-69325,runattr,,,iterationvarsf,"myraan=205,threshold=0.90,42781-",,
General-483-20260805-16:12:12-69325,runattr,,,measurement,"$myraan=205, $threshold=0.90, $0=42781",,
General-483-20260805-16:12:12-69325,runattr,,,network,Florasat.Test_Individual.Florasat_Individual_Sats,,
General-483-20260805-16:12:12-69325,runattr,,,processid,69325,,
General-483-20260805-16:12:12-69325,runattr,,,repetition,3,,
General-483-20260805-16:12:12-69325,runattr,,,replication,#3,,
General-483-20260805-16:12:12-69325,runattr,,,resultdir,results,,
General-483-20260805-16:12:12-69325,runattr,,,runnumber,483,,
General-483-20260805-16:12:12-69325,runattr,,,seedset,483,,
General-483-20260805-16:12:12-69325,itervar,,,myraan,205,,
General-483-20260805-16:12:12-69325,itervar,,,threshold,0.90,,
General-483-20260805-16:12:12-69325,config,,,*.stats_altitude,670,,
General-483-20260805-16:12:12-69325,config,,,*.stats_raan,185,,
General-483-20260805-16:12:12-69325,config,,,image-path,../../images:../../../../samples/inet4.5_2/images,,
General-483-20260805-16:12:12-69325,config,,,network,Florasat.Test_Individual.Florasat_Individual_Sats,,
General-483-20260805-16:12:12-69325,config,,,rng-class,cMersenneTwister,,
General-483-20260805-16:12:12-69325,config,,,*.**.result-recording-modes,-,,
General-483-20260805-16:12:12-69325,config,,,**.result-recording-modes,-,,
General-483-20260805-16:12:12-69325,config,,,**.statistic-recording,true,,
General-483-20260805-16:12:12-69325,config,,,**.scalar-recording,true,,
General-483-20260805-16:12:12-69325,config,,,**.vector-recording,true,,
General-483-20260805-16:12:12-69325,config,,,**.vector-record-eventnumbers,true,,
General-483-20260805-16:12:12-69325,config,,,repeat,10,,
General-483-20260805-16:12:12-69325,config,,,seed-0-mt,42781,,
General-483-20260805-16:12:12-69325,config,,,sim-time-limit,749s,,
General-483-20260805-16:12:12-69325,config,,,simtime-resolution,-11,,
General-483-20260805-16:12:12-69325,config,,,**.stats_altitude,670,,
General-483-20260805-16:12:12-69325,config,,,**.stats_raan,185,,
General-483-20260805-16:12:12-69325,config,,,*.radioMedium.backgroundNoise.power,-110dBm,,
General-483-20260805-16:12:12-69325,config,,,*.radioMedium.mediumLimitCache.centerFrequency,868MHz,,
General-483-20260805-16:12:12-69325,config,,,*.radioMedium.mediumLimitCache.maxTransmissionDuration,4s,,
General-483-20260805-16:12:12-69325,config,,,*.radioMedium.mediumLimitCache.minInterferenceTime,0s,,
General-483-20260805-16:12:12-69325,config,,,**.numSatellites,1,,
General-483-20260805-16:12:12-69325,config,,,*.satellite[*].mobilityType,"""Sat_Mob_SatelliteMobility_Standalone""",,
General-483-20260805-16:12:12-69325,config,,,*.satellite[*].noradModuleType,"""Sat_Mob_NoradA""",,
General-483-20260805-16:12:12-69325,config,,,**.satellite[*].**.initFromDisplayString,false,,
General-483-20260805-16:12:12-69325,config,,,*.satellite[*].mobility.faceForward,true,,
General-483-20260805-16:12:12-69325,config,,,*.satellite[*].mobility.updateInterval,20s,,
General-483-20260805-16:12:12-69325,config,,,*.satellite[*].NoradModule.satName,"""FLoRaSat""",,
General-483-20260805-16:12:12-69325,config,,,*.satellite[*].NoradModule.satIndex,-1,,
General-483-20260805-16:12:12-69325,config,,,*.satellite[*].NoradModule.baseYear,20,,
General-483-20260805-16:12:12-69325,config,,,*.satellite[*].NoradModule.baseDay,1.5,,
General-483-20260805-16:12:12-69325,config,,,*.satellite[*].NoradModule.planes,1,,
General-483-20260805-16:12:12-69325,config,,,*.satellite[*].NoradModule.satPerPlane,1,,
General-483-20260805-16:12:12-69325,config,,,*.satellite[*].NoradModule.eccentricity,0.000001,,
General-483-20260805-16:12:12-69325,config,,,*.satellite[*].NoradModule.inclination,98,,
General-483-20260805-16:12:12-69325,config,,,*.satellite[*].NoradModule.altitude,670,,
General-483-20260805-16:12:12-69325,config,,,*.satellite[0].NoradModule.raan,205,,
General-483-20260805-16:12:12-69325,config,,,*.satellite[0].NoradModule.meanAnomaly,195,,
General-483-20260805-16:12:12-69325,config,,,*.satellite[*].phyDSL.radio.receiver.enableCollisionOverlap,true,,
General-483-20260805-16:12:12-69325,config,,,*.satellite[*].phyDSL.radio.receiver.minCollisionOverlap,0s,,
General-483-20260805-16:12:12-69325,config,,,*.satellite[*].phyDSL.radio.antenna.typename,ConstantGainAntenna,,
General-483-20260805-16:12:12-69325,config,,,*.satellite[*].phyDSL.radio.antenna.mobilityModule,"""^.^.^.mobility""",,
General-483-20260805-16:12:12-69325,config,,,*.satellite[*].phyISL.radio.antenna.mobilityModule,"""^.^.^.mobility""",,
General-483-20260805-16:12:12-69325,config,,,*.satellite[*].phyGSL.radio.antenna.mobilityModule,"""^.^.^.mobility""",,
General-483-20260805-16:12:12-69325,config,,,*.satellite[*].phyDSL.radio.antenna.gain,12dB,,
General-483-20260805-16:12:12-69325,config,,,*.satellite[*].net.routingType,"""Null_Routing""",,
General-483-20260805-16:12:12-69325,config,,,*.terminal[*].net.routingType,"""Ter_Null_Routing""",,
General-483-20260805-16:12:12-69325,config,,,*.**.numGroundLinks,40,,
General-483-20260805-16:12:12-69325,config,,,*.satellite[*].**.interfaceTableModule,"""""",,
General-483-20260805-16:12:12-69325,config,,,**.radioMedium.typename,LoRaMedium,,
