pid,time,srcId,dstId,srcSat,dstSat,latDev,longDev,loraTP,loraCF,loraSF,loraBW,loraCR,satId,elevSat,doppler,rcvOk,minPowerdBm,sensitivitydBm,duration
16192, 2.88428, 59, -1,-1,-1,70.5912,20.95,0.015849,8.68e+08,11,125000,1,0,19.9459,16911.5,1,-130.398,-135,0.790528
16204, 12.6266, 47, -1,-1,-1,59.4134,6.2856,0.015849,8.68e+08,12,125000,1,0,1.01999,17865.9,0,-136.102,-137,1.58106
16206, 12.7977, 16, -1,-1,-1,44.171,4.47102,0.025119,8.68e+08,12,125000,1,0,-11.3723,18678.1,0,-138.108,-137,1.58106
16213, 14.1822, 21, -1,-1,-1,41.7455,-9.73063,0.015849,8.68e+08,10,125000,1,0,-14.9085,16140,0,-141.137,-133,0.436224
16220, 14.7093, 18, -1,-1,-1,42.113,2.29487,0.025119,8.68e+08,10,125000,1,0,-12.9432,18338.6,0,-138.572,-133,0.436224
16237, 17.6748, 12, -1,-1,-1,53.1759,-1.27635,0.019953,8.68e+08,12,125000,1,0,-5.51226,17103.3,0,-137.27,-137,1.58106
16239, 18.0466, 2, -1,-1,-1,53.781,15.2527,0.019953,8.68e+08,12,125000,1,0,-2.12663,19718.9,0,-136.151,-137,1.58106
16241, 19.136, 25, -1,-1,-1,45.9662,9.99324,0.015849,8.68e+08,12,125000,1,0,-9.06494,19309.4,0,-139.401,-137,1.58106
16249, 22.632, 6, -1,-1,-1,59.3407,15.307,0.025119,8.68e+08,12,125000,1,0,3.54966,19208.3,1,-133.258,-137,1.58106
16256, 23.3732, 29, -1,-1,-1,53.2081,22.689,0.019953,8.68e+08,10,125000,1,0,-1.11249,20156,0,-135.812,-133,0.436224
16263, 24.7899, 34, -1,-1,-1,48.8849,19.0429,0.015849,8.68e+08,10,125000,1,0,-5.27368,19996.2,0,-138.188,-133,0.436224
16270, 27.4549, 9, -1,-1,-1,38.1127,24.9979,0.015849,8.68e+08,11,125000,1,0,-12.535,19588.7,0,-140.448,-135,0.790528
16277, 28.1112, 14, -1,-1,-1,54.5685,-4.84401,0.025119,8.68e+08,10,125000,1,0,-4.59881,15873.4,0,-135.972,-133,0.436224
16284, 29.2637, 28, -1,-1,-1,54.8819,14.2147,0.015849,8.68e+08,10,125000,1,0,-0.606257,19393.1,0,-136.643,-133,0.436224
16291, 31.2887, 50, -1,-1,-1,41.593,13.5846,0.015849,8.68e+08,11,125000,1,0,-11.1353,19478,0,-140.033,-135,0.790528
16303, 36.3581, 38, -1,-1,-1,46.367,15.8956,0.025119,8.68e+08,11,125000,1,0,-7.11449,19687.9,0,-136.783,-135,0.790528
16306, 37.0789, 48, -1,-1,-1,59.2553,11.0821,0.025119,8.68e+08,11,125000,1,0,3.50043,18267.3,1,-133.273,-135,0.790528
16314, 40.0141, 46, -1,-1,-1,52.6833,27.388,0.025119,8.68e+08,12,125000,1,0,-0.025533,19993.7,1,-134.446,-137,1.58106
16331, 40.4562, 4, -1,-1,-1,42.3372,14.2477,0.025119,8.68e+08,10,125000,1,0,-10.1014,19684.6,0,-137.718,-133,0.436224
16333, 41.6377, 23, -1,-1,-1,52.9117,8.70651,0.015849,8.68e+08,12,125000,1,0,-2.74863,18821,0,-137.357,-137,1.58106
16335, 41.6696, 8, -1,-1,-1,60.5475,13.4671,0.025119,8.68e+08,12,125000,1,0,5.79561,18577.7,0,-132.519,-137,1.58106
16342, 44.3329, 57, -1,-1,-1,33.7972,33.9146,0.015849,8.68e+08,12,125000,1,0,-14.208,18671.7,0,-140.928,-137,1.58106
16349, 45.6343, 56, -1,-1,-1,37.0837,13.5746,0.015849,8.68e+08,11,125000,1,0,-13.6033,19437.9,0,-140.758,-135,0.790528
16356, 50.1891, 54, -1,-1,-1,33.1423,-17.0618,0.019953,8.68e+08,12,125000,1,0,-20.2003,14470.8,0,-141.535,-137,1.58106
16483, 51.9346, 44, -1,-1,-1,50.4019,30.1104,0.019953,8.68e+08,11,125000,1,0,-1.13695,19856.3,0,-135.817,-135,0.790528
16490, 55.3193, 10, -1,-1,-1,30.6362,29.942,0.025119,8.68e+08,11,125000,1,0,-16.0496,18760.9,0,-139.441,-135,0.790528
16497, 56.0778, 0, -1,-1,-1,50.1961,0.428051,0.025119,8.68e+08,10,125000,1,0,-5.75305,17272.9,0,-136.345,-133,0.436224
16514, 57.9775, 49, -1,-1,-1,44.3358,7.64449,0.015849,8.68e+08,12,125000,1,0,-8.84354,18845.9,0,-139.329,-137,1.58106
16516, 57.9826, 15, -1,-1,-1,47.2604,4.93635,0.019953,8.68e+08,11,125000,1,0,-7.08964,18326.1,0,-137.775,-135,0.790528
16518, 59.3534, 27, -1,-1,-1,52.1934,3.6756,0.025119,8.68e+08,12,125000,1,0,-3.43283,17688.9,0,-135.584,-137,1.58106
16526, 62.4999, 40, -1,-1,-1,60.3722,21.8732,0.019953,8.68e+08,12,125000,1,0,9.62018,19573,1,-132.301,-137,1.58106
16534, 65.4528, 53, -1,-1,-1,65.238,-24.203,0.019953,8.68e+08,12,125000,1,0,0.591845,6178.64,1,-135.245,-137,1.58106
16541, 67.9697, 42, -1,-1,-1,55.8747,23.4896,0.019953,8.68e+08,10,125000,1,0,4.75803,20032.8,0,-133.855,-133,0.436224
16548, 72.5666, 35, -1,-1,-1,43.16,26.5703,0.019953,8.68e+08,11,125000,1,0,-6.60221,19825.1,0,-137.613,-135,0.790528
16555, 73.6511, 30, -1,-1,-1,49.0324,21.7134,0.025119,8.68e+08,10,125000,1,0,-2.12609,20063.2,0,-135.145,-133,0.436224
16563, 77.6066, 32, -1,-1,-1,51.6717,15.3544,0.019953,8.68e+08,12,125000,1,0,-0.587461,19559.2,1,-135.633,-137,1.58106
16575, 79.4556, 43, -1,-1,-1,54.6157,27.8311,0.025119,8.68e+08,10,125000,1,0,4.8934,19907.9,0,-132.809,-133,0.436224
16577, 79.5829, 52, -1,-1,-1,39.4875,31.1853,0.019953,8.68e+08,10,125000,1,0,-8.74922,19183.7,0,-138.293,-133,0.436224
16589, 81.085, 26, -1,-1,-1,46.018,6.38928,0.025119,8.68e+08,10,125000,1,0,-6.69589,18769,0,-136.646,-133,0.436224
16601, 82.1475, 41, -1,-1,-1,60.0736,26.2218,0.025119,8.68e+08,12,125000,1,0,12.3564,19726.3,0,-130.47,-137,1.58106
16603, 82.7114, 39, -1,-1,-1,43.5731,18.9542,0.019953,8.68e+08,11,125000,1,0,-6.59582,20039.2,0,-137.611,-135,0.790528
16605, 83.6967, 7, -1,-1,-1,47.4932,15.1153,0.025119,8.68e+08,12,125000,1,0,-3.96419,19821.4,0,-135.755,-137,1.58106
